ID,Disease,Treatment,Sample Size,Phase,Link
NCT02771093,Type 2 Diabetes Mellitus,"Trelagliptin, Alogliptin",27,Phase 4,https://clinicaltrials.gov/show/NCT02771093
NCT02786927,"Pulmonary Disease, Chronic Obstructive","Placebo ELLIPTA device, Placebo capsules for use in HANDIHALER device, Inhaler Preference Questionnaire Version 1, Inhaler Preference Questionnaire Version 2",214,Phase 4,https://clinicaltrials.gov/show/NCT02786927
NCT02788474,Idiopathic Pulmonary Fibrosis,"nintedanib, placebo",347,Phase 4,https://clinicaltrials.gov/show/NCT02788474
NCT02794480,Asthma,"ELLIPTA DPI, GSK MDI, AZ MDI",324,Phase 4,https://clinicaltrials.gov/show/NCT02794480
NCT02798952,Hepatitis B,Engerix™-B Kinder,302,Phase 4,https://clinicaltrials.gov/show/NCT02798952
NCT02799784,"Pulmonary Disease, Chronic Obstructive","UMEC/VI, TIO/OLO, Albuterol/salbutamol",236,Phase 4,https://clinicaltrials.gov/show/NCT02799784
NCT02853123,"Pulmonary Disease, Chronic Obstructive","Tiotropium, Olodaterol",106,Phase 4,https://clinicaltrials.gov/show/NCT02853123
NCT02853929,"Diphtheria, Hepatitis B, Acellular Pertussis, Haemophilus Influenzae Type b, Tetanus, Poliomyelitis, Diphtheria-Tetanus-aPertussis-Hepatitis B-Poliomyelitis-Haemophilus Influenzae Type b Vaccines",Infanrix hexa,551,Phase 4,https://clinicaltrials.gov/show/NCT02853929
NCT02868281,Asthma,"ACT guided Routine Treatment, Routine Treatment",530,Phase 4,https://clinicaltrials.gov/show/NCT02868281
NCT02901951,Hepatitis B Vaccine,Engerix-B,106,Phase 4,https://clinicaltrials.gov/show/NCT02901951
NCT02907216,Rotavirus Vaccines,"Squarekids, Rotarix",292,Phase 4,https://clinicaltrials.gov/show/NCT02907216
NCT02932904,Healthy Volunteers,"Vortioxetine, Paroxetine, Placebo",361,Phase 4,https://clinicaltrials.gov/show/NCT02932904
NCT02948881,Osteoporosis,ibandronate,100,Phase 4,https://clinicaltrials.gov/show/NCT02948881
NCT02972632,Major Depressive Disorder,Vortioxetine,123,Phase 4,https://clinicaltrials.gov/show/NCT02972632
NCT02982187,"Pulmonary Disease, Chronic Obstructive","Placebo ELLIPTA, Placebo DISKUS, Placebo TURBUHALER, Placebo HANDIHALER, PQ1, PQ2, PQ3, PQ4",160,Phase 4,https://clinicaltrials.gov/show/NCT02982187
NCT03014479,Type 2 Diabetes,"Trelagliptin, Daily DPP-4 inhibitor",219,Phase 4,https://clinicaltrials.gov/show/NCT03014479
NCT03022396,Influenza,"High Dose Fluzone® (intramuscular), Fluzone® (intramuscular)",82,Phase 4,https://clinicaltrials.gov/show/NCT03022396
NCT03022422,Influenza,"TIV, High-Dose TIV",63,Phase 4,https://clinicaltrials.gov/show/NCT03022422
NCT03034915,"Pulmonary Disease, Chronic Obstructive","UMEC/VI 62.5/25 mcg via ELLIPTA, UMEC 62.5 mcg via ELLIPTA, Salmeterol 50 mcg via DISKUS, Placebo via ELLIPTA, Placebo via DISKUS",2696,Phase 4,https://clinicaltrials.gov/show/NCT03034915
NCT03055988,"Pulmonary Disease, Chronic Obstructive","Tiotropium, Olodaterol, Fluticasone propionate, Salmeterol",76,Phase 4,https://clinicaltrials.gov/show/NCT03055988
NCT03091569,Relapsing-Remitting Multiple Sclerosis,"Vitamin K Cream, Placebo Cream",23,Phase 4,https://clinicaltrials.gov/show/NCT03091569
NCT03227445,"Pulmonary Disease, Chronic Obstructive","ELLIPTA placebo DPI, DISKUS placebo DPI, HandiHaler placebo DPI, Inhaler preference questionnaires",240,Phase 4,https://clinicaltrials.gov/show/NCT03227445
NCT03231709,Type 2 Diabetes Mellitus,"Trelagliptin, Alogliptin",60,Phase 4,https://clinicaltrials.gov/show/NCT03231709
